R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_password_or_token
string created_on
string forbidden_scopes
string full_name
string invalid_credentials
string language
string login
string login_failed_http
string login_title
string logout
string main_branch
string network_error
string no_description
string no_repos
string owner
string privatedata
string scm
string settings_title
string signing_in
string size
string slug
string tab_home
string tab_settings
string text_plain
string unexpected_error
string updated_on
string user_2fa
string user_account_id
string user_avatar
string user_created_on
string user_display_name
string user_html
string user_location
string user_nickname
string user_repos
string user_snippets
string user_status
string user_username
string user_uuid
string username_or_email
string web
style Theme.Material3.DayNight.NoActionBar
